id,name,category,keywords,calories,priority,swap_num,swap_title,swap_description,swap_foods
sugary_soda,Sugary Soda,drinks,soda|coke|pepsi|sprite|pop,150,1,1,Seltzer + Lemon,Refreshing,Seltzer water|Lemon
sugary_soda,Sugary Soda,drinks,soda|coke|pepsi|sprite|pop,150,1,2,Sparkling Water + Cucumber Slices,Hydrating,Sparkling water|Cucumber
sugary_soda,Sugary Soda,drinks,soda|coke|pepsi|sprite|pop,150,1,3,Unsweetened Iced Tea + Lemon,Natural,Unsweetened iced tea|Lemon
diet_soda,Diet Soda,drinks,diet soda|diet coke|coke zero|diet pepsi,0,2,1,Seltzer + Lemon,No artificial sweeteners,Seltzer water|Lemon
diet_soda,Diet Soda,drinks,diet soda|diet coke|coke zero|diet pepsi,0,2,2,Herbal Tea + Lemon,Natural flavors,Herbal tea|Lemon
diet_soda,Diet Soda,drinks,diet soda|diet coke|coke zero|diet pepsi,0,2,3,Sparkling Water + Berries,Naturally sweet,Sparkling water|Mixed berries
energy_drinks,Energy Drinks,drinks,energy drink|red bull|monster|rockstar,110,3,1,Black Coffee + Water,Natural caffeine,Black coffee|Water
energy_drinks,Energy Drinks,drinks,energy drink|red bull|monster|rockstar,110,3,2,Green Tea + Almonds,Sustained energy,Green tea|Almonds
energy_drinks,Energy Drinks,drinks,energy drink|red bull|monster|rockstar,110,3,3,Unsweetened Iced Tea + Walnuts,Omega-3s,Unsweetened iced tea|Walnuts
fruit_juice,Fruit Juice,drinks,juice|orange juice|apple juice|fruit juice,120,4,1,Whole Orange + Water,More fiber,Whole orange|Water
fruit_juice,Fruit Juice,drinks,juice|orange juice|apple juice|fruit juice,120,4,2,Apple + Seltzer,Satisfying crunch,Apple|Seltzer water
fruit_juice,Fruit Juice,drinks,juice|orange juice|apple juice|fruit juice,120,4,3,Berries + Sparkling Water,Antioxidants,Mixed berries|Sparkling water
sweetened_iced_tea,Sweetened Iced Tea / Lemonade,drinks,iced tea|sweet tea|lemonade|sweetened tea,90,5,1,Unsweetened Iced Tea + Lemon,No sugar,Unsweetened iced tea|Lemon
sweetened_iced_tea,Sweetened Iced Tea / Lemonade,drinks,iced tea|sweet tea|lemonade|sweetened tea,90,5,2,Seltzer + Lemon,Crisp & clean,Seltzer water|Lemon
sweetened_iced_tea,Sweetened Iced Tea / Lemonade,drinks,iced tea|sweet tea|lemonade|sweetened tea,90,5,3,Water + Berries (Infused),Natural sweetness,Water|Mixed berries
specialty_coffee,Specialty Coffee (Frappuccinos),drinks,frappuccino|latte|mocha|specialty coffee|starbucks,400,6,1,Iced Coffee + Oat Milk,Still creamy,Black coffee|Ice|Oat milk
specialty_coffee,Specialty Coffee (Frappuccinos),drinks,frappuccino|latte|mocha|specialty coffee|starbucks,400,6,2,Coffee + Low-Fat Milk,Protein boost,Coffee|Low-fat milk
specialty_coffee,Specialty Coffee (Frappuccinos),drinks,frappuccino|latte|mocha|specialty coffee|starbucks,400,6,3,Coffee + Soy Milk,Plant-based,Coffee|Soy milk
alcohol_beer,Alcohol / Beer,drinks,beer|alcohol|wine|liquor,150,7,1,Seltzer + Lemon,Social drink alternative,Seltzer water|Lemon
alcohol_beer,Alcohol / Beer,drinks,beer|alcohol|wine|liquor,150,7,2,Sparkling Water + Berries,Festive,Sparkling water|Mixed berries
alcohol_beer,Alcohol / Beer,drinks,beer|alcohol|wine|liquor,150,7,3,Herbal Tea + Lemon,Relaxing,Herbal tea|Lemon
potato_chips,Potato Chips,snacks,chips|potato chips|lays|pringles,152,8,1,Hummus + Carrots,Crunchy & filling,Hummus|Carrots
potato_chips,Potato Chips,snacks,chips|potato chips|lays|pringles,152,8,2,Hummus + Cucumber Slices,Refreshing crunch,Hummus|Cucumber
potato_chips,Potato Chips,snacks,chips|potato chips|lays|pringles,152,8,3,Cottage Cheese + Cherry Tomatoes,High protein,Cottage cheese|Cherry tomatoes
tortilla_chips,Tortilla Chips (Doritos),snacks,doritos|tortilla chips|nacho chips|tostitos,140,9,1,Avocado (Guac) + Cherry Tomatoes,Healthy fats,Avocado|Cherry tomatoes
tortilla_chips,Tortilla Chips (Doritos),snacks,doritos|tortilla chips|nacho chips|tostitos,140,9,2,Hummus + Bell Pepper Strips,Colorful & crunchy,Hummus|Bell peppers
tortilla_chips,Tortilla Chips (Doritos),snacks,doritos|tortilla chips|nacho chips|tostitos,140,9,3,Feta + Cucumber Slices,Mediterranean,Feta cheese|Cucumber
cheese_puffs,Cheese Puffs (Cheetos),snacks,cheetos|cheese puffs|cheese balls,160,10,1,Mozzarella + Cherry Tomatoes,Fresh & cheesy,Mozzarella|Cherry tomatoes
cheese_puffs,Cheese Puffs (Cheetos),snacks,cheetos|cheese puffs|cheese balls,160,10,2,Olives + Mozzarella,Savory,Olives|Mozzarella
cheese_puffs,Cheese Puffs (Cheetos),snacks,cheetos|cheese puffs|cheese balls,160,10,3,Goat Cheese + Apple Slices,Sweet & tangy,Goat cheese|Apple
pretzels,Pretzels,snacks,pretzels|pretzel,110,11,1,Boiled Eggs + Avocado,Protein-rich,Boiled eggs|Avocado
pretzels,Pretzels,snacks,pretzels|pretzel,110,11,2,Hummus + Bell Pepper Strips,Light & crunchy,Hummus|Bell peppers
pretzels,Pretzels,snacks,pretzels|pretzel,110,11,3,Greek Yogurt + Almonds,High protein,Greek yogurt|Almonds
crackers,Crackers (Saltines/Ritz),snacks,crackers|ritz|saltines|wheat thins,80,12,1,Ricotta + Figs,Sweet & creamy,Ricotta cheese|Figs
crackers,Crackers (Saltines/Ritz),snacks,crackers|ritz|saltines|wheat thins,80,12,2,Goat Cheese + Apple Slices,Satisfying,Goat cheese|Apple
crackers,Crackers (Saltines/Ritz),snacks,crackers|ritz|saltines|wheat thins,80,12,3,Hummus + Cucumber,Light,Hummus|Cucumber
movie_popcorn,Movie Theater Popcorn,snacks,popcorn|movie popcorn|buttered popcorn,600,13,1,Edamame + Cherry Tomatoes,Protein-packed,Edamame|Cherry tomatoes
movie_popcorn,Movie Theater Popcorn,snacks,popcorn|movie popcorn|buttered popcorn,600,13,2,Olives + Mozzarella,Savory,Olives|Mozzarella
movie_popcorn,Movie Theater Popcorn,snacks,popcorn|movie popcorn|buttered popcorn,600,13,3,Cottage Cheese + Berries,Sweet & filling,Cottage cheese|Mixed berries
french_fries,French Fries,fried,fries|french fries|curly fries,365,14,1,Chicken + Brown Rice + Mushrooms + Broccoli,Balanced meal,Grilled chicken|Brown rice|Mushrooms|Broccoli
french_fries,French Fries,fried,fries|french fries|curly fries,365,14,2,Salmon + Quinoa + Kale + Cherry Tomatoes,Omega-3 rich,Salmon|Quinoa|Kale|Cherry tomatoes
french_fries,French Fries,fried,fries|french fries|curly fries,365,14,3,Tuna + Quinoa + Cucumbers + Olives,Mediterranean,Tuna|Quinoa|Cucumbers|Olives
onion_rings,Onion Rings,fried,onion rings,410,15,1,Chicken + Farro + Mushrooms + Spinach,Hearty,Grilled chicken|Farro|Mushrooms|Spinach
